,Unnamed: 0,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,Usuario
18,18,0.726,0.857,9,-3.264,1,0.0424,0.244,0.0,0.10800000000000001,0.9279999999999999,90.74,5bkWgrKyNhMcriQP3CrHEA,Brenda
19,19,0.634,0.275,7,-5.846,1,0.032,0.233,0.00047599999999999997,0.243,0.34299999999999997,146.99,3IUoi4GkPLZY79QGoEHfF0,Brenda
20,20,0.9440000000000001,0.623,0,-11.456,1,0.11199999999999999,0.157,0.023,0.292,0.6509999999999999,131.034,6FmwfLbteUqHfcz10Ab9yY,Brenda
21,21,0.887,0.87,2,-5.267,1,0.11900000000000001,0.0145,0.0,0.015,0.838,126.04799999999999,0dgwWXkfcWyB2a2qTgEc0F,Brenda
22,0,0.39799999999999996,0.599,5,-8.217,0,0.0464,0.0684,0.0033200000000000005,0.35200000000000004,0.374,112.39299999999999,1lO8VQK74G6Bvvf05BH4o5,Ricardo
23,1,0.48100000000000004,0.703,1,-8.344,0,0.0466,0.0137,0.0,0.0879,0.225,149.951,3BqDKQg8onwppXlPw4SYnZ,Ricardo
24,2,0.647,0.402,2,-9.14,0,0.0282,0.508,0.0,0.107,0.237,113.27,4vkSJSyPddHwL7v3l1cuRf,Ricardo
25,3,0.433,0.7240000000000001,5,-6.126,0,0.0372,0.1,0.0,0.0918,0.6890000000000001,174.00599999999997,2LIh4uzqq9cXMPzzmcToHl,Ricardo
26,4,0.35600000000000004,0.7340000000000001,4,-6.314,1,0.0476,0.163,0.0,0.7490000000000001,0.344,118.00200000000001,53gDb3nG9sMytzVzD6UCMb,Ricardo
27,5,0.545,0.753,3,-4.618,0,0.036000000000000004,0.0417,0.0,0.389,0.434,105.75399999999999,5NeIONQWJ25uPylJBJiO4c,Ricardo
28,6,0.45799999999999996,0.87,3,-3.533,1,0.0864,0.149,0.0553,0.0634,0.535,135.937,3EQjW604d5Cfbn8FnZmqyF,Ricardo
29,7,0.525,0.807,2,-6.3660000000000005,0,0.0725,0.251,0.0,0.0504,0.741,155.39700000000002,734dz1YaFITwawPpM25fSt,Ricardo
30,8,0.8240000000000001,0.588,6,-6.4,0,0.0924,0.6920000000000001,0.00010400000000000001,0.149,0.513,98.027,5ZULALImTm80tzUbYQYM9d,Ricardo
31,9,0.733,0.794,5,-10.023,1,0.0307,0.0614,0.0367,0.33,0.9309999999999999,148.174,37Tmv4NnfQeb0ZgUC4fOJj,Ricardo
32,10,0.679,0.715,9,-6.382999999999999,1,0.0407,0.0755,0.0,0.271,0.5710000000000001,127.435,6fNhZRFEkBfgW39W3wKARJ,Ricardo
33,11,0.33799999999999997,0.34,9,-12.049000000000001,0,0.0339,0.58,0.0032,0.11599999999999999,0.19699999999999998,82.43299999999999,5CQ30WqJwcep0pYcV4AMNc,Ricardo
34,12,0.294,0.6409999999999999,11,-9.316,1,0.0291,0.0163,0.22,0.11199999999999999,0.226,79.759,3YRCqOhFifThpSRFJ1VWFM,Ricardo
35,13,0.718,0.82,5,-3.4530000000000003,0,0.0323,0.0444,0.0,0.0846,0.613,92.99799999999999,4XNrMwGx1SqP01sqkGTDmo,Ricardo
36,14,0.7140000000000001,0.451,5,-8.267999999999999,1,0.0276,0.0883,0.0,0.10800000000000001,0.406,127.787,7GJClzimvMSghjcrKxuf1M,Ricardo
37,15,0.609,0.5720000000000001,2,-7.726,0,0.0437,0.188,0.0,0.111,0.778,139.488,4mQwxVqjcHdUEfwSWEOopx,Ricardo
38,16,0.32,0.878,5,-6.285,0,0.354,0.168,0.0,0.68,0.301,161.23,5aLGdqM8EbHC3B1iKWKDIJ,Ricardo
39,17,0.518,0.8759999999999999,11,-3.2760000000000002,0,0.035,0.16699999999999998,0.0,0.247,0.242,81.885,3Y8pg3FF5FivDAboCKnGOP,Ricardo
40,18,0.0746,0.22699999999999998,5,-16.937,1,0.0456,0.552,0.192,0.0907,0.0204,176.394,5IozbYa5blWCyX4gP0cMOQ,Ricardo
41,19,0.81,0.639,0,-10.802,1,0.0487,0.0783,0.649,0.0537,0.9890000000000001,140.06,5SJXf9SpztjrAyr7SsX8od,Ricardo
42,20,0.45399999999999996,0.9329999999999999,2,-6.539,1,0.0912,0.024,0.0421,0.493,0.141,122.913,1Ob57NqUydp5cC3FCNV4Gy,Ricardo
43,21,0.772,0.235,7,-9.075,0,0.0479,0.753,0.00125,0.111,0.703,154.80200000000002,4eMxLQtSdgxdA1Hs6D2YuN,Ricardo
